strategy,t,ndcg_m,ndcg_s,rd_m,rd_s,lss_m,lss_s,ptkr_m,conv_m,sigma_m
LCB,0,0.9988938464875049,0.0006566488504308424,0.0,0.0,1.0,0.0,0.0,0.0,0.29999999999999993
LCB,1,0.9989317188996005,0.0005564694087452306,0.019166666666666665,0.023159243828602082,1.0,0.0,0.025,0.05333333333333334,0.0948683298050514
LCB,2,0.9990120076650177,0.0005867131912587429,0.021833333333333333,0.027053055577733805,1.0,0.0,0.0,0.08666666666666667,0.06882472016116851
LCB,3,0.9991250310951739,0.0005449165243511932,0.0355,0.03171396950980696,1.0,0.0,0.0,0.11333333333333333,0.05669467095138409
LCB,4,0.9991027430110668,0.0005912384059032076,0.036000000000000004,0.03072121585237596,1.0,0.0,0.0,0.14666666666666667,0.049319696191607185
LCB,5,0.9992286677700112,0.0004883766151441965,0.035833333333333335,0.03189647406017262,1.0,0.0,0.0,0.15333333333333332,0.04423258684646915
LCB,6,0.9992888917370413,0.00039566994064873823,0.04616666666666667,0.04166126401755268,1.0,0.0,0.0,0.18166666666666667,0.040451991747794534
LCB,7,0.9993971967891386,0.00036943465154714726,0.05883333333333333,0.046898337102593585,1.0,0.0,0.0,0.21833333333333332,0.0375
LCB,8,0.9993294208981173,0.00038506649790608777,0.04533333333333334,0.03657616836075128,1.0,0.0,0.0,0.22333333333333333,0.03511234415883917
LCB,9,0.999410263101319,0.0002866746688411896,0.05566666666666666,0.04448427334140284,1.0,0.0,0.0,0.22666666666666666,0.03312945782245395
LCB,10,0.9995075877467674,0.0002783266820016861,0.07,0.05793873101582513,1.0,0.0,0.0,0.26833333333333337,0.031448545101657545
LCB,11,0.9994844827265846,0.0002611967121635665,0.06383333333333334,0.05084939448548261,1.0,0.0,0.0,0.3,0.030000000000000006
LCB,12,0.9994771232092553,0.00025011265759435926,0.06166666666666667,0.05321286682187212,1.0,0.0,0.0,0.30333333333333334,0.028734788556634548
LCB,13,0.9994871678502911,0.00031834252592802693,0.061000000000000006,0.03851555888030276,1.0,0.0,0.0,0.29333333333333333,0.027617238536949706
LCB,14,0.9994859961324002,0.0002924491257281265,0.07166666666666667,0.055341157181259946,1.0,0.0,0.0,0.3466666666666667,0.026620695282483415
LCB,15,0.9995346807465263,0.0003085225502081978,0.06983333333333334,0.05436916172911291,1.0,0.0,0.0,0.33166666666666667,0.02572478777137633
LCB,16,0.9995927769915839,0.0002641166474953293,0.07683333333333334,0.0635241378686403,1.0,0.0,0.0,0.365,0.024913643956121993
LCB,17,0.9995663703428723,0.00023782489288747466,0.06933333333333333,0.052926972025764824,1.0,0.0,0.0,0.35333333333333333,0.02417468892076141
LCB,18,0.999596596751471,0.00017598099426447794,0.07616666666666667,0.0646700289444667,1.0,0.0,0.0,0.38,0.023497813499638733
LCB,19,0.999613480896106,0.00024964888502570874,0.08466666666666667,0.05186077737447693,1.0,0.0,0.0,0.38833333333333336,0.022874785549890704
LCB,20,0.999639623521563,0.0001719999670055736,0.08600000000000001,0.05101385883368801,1.0,0.0,0.0,0.4083333333333333,0.02229882438741499
LCB,21,0.9995999478874804,0.00019507918915423014,0.089,0.05574572814930801,1.0,0.0,0.0,0.4,0.021764287503300346
LCB,22,0.9997127488817195,0.00014307695725916103,0.0915,0.05685962751706443,1.0,0.0,0.0,0.43166666666666664,0.021266436150250083
LCB,23,0.9996599923267769,0.0001806271263802057,0.08066666666666666,0.059054815759324954,1.0,0.0,0.0,0.4566666666666667,0.02080125735844609
LCB,24,0.9996467989924878,0.00017642406479823032,0.08716666666666666,0.061821256992170205,1.0,0.0,0.0,0.46499999999999997,0.020365326999063918
LCB,25,0.999683628600793,0.0001619485600179578,0.09233333333333334,0.0584679890805767,1.0,0.0,0.0,0.43666666666666665,0.01995570315713218
LCB,26,0.9997115857786787,0.0001582705101235655,0.09666666666666666,0.06003351554345079,1.0,0.0,0.0,0.4516666666666667,0.019569842191603272
LCB,27,0.9997066841362298,0.00016981734182557477,0.09233333333333334,0.05170762188420137,1.0,0.0,0.0,0.4716666666666667,0.0192055319899344
LCB,28,0.9997120588747577,0.0001512620753512658,0.09183333333333334,0.05361875851199668,1.0,0.0,0.0,0.45,0.018860838403857945
LCB,29,0.9997124621136562,0.00013921753024391927,0.097,0.06438836905036126,1.0,0.0,0.0,0.48333333333333334,0.018534061896456462
LCB,30,0.9996912011971103,0.000193401122925855,0.09433333333333334,0.05886473877682944,1.0,0.0,0.0,0.48000000000000004,0.01822370217692361
LCB,31,0.9997246949998957,0.00017248723594071939,0.09966666666666665,0.05328733648705907,1.0,0.0,0.0,0.49166666666666664,0.017928429140015904
LCB,32,0.9997431029819807,0.00017300056982012083,0.10266666666666667,0.054815259222940484,1.0,0.0,0.0,0.4983333333333333,0.01764705882352941
LCB,33,0.9997132771279758,0.00017495330679003307,0.09933333333333333,0.05839422109653714,1.0,0.0,0.0,0.4966666666666667,0.017378533390904772
LCB,34,0.9997591765658552,0.00012563753713569335,0.09533333333333334,0.056353767633023286,1.0,0.0,0.0,0.53,0.017121904366060488
LCB,35,0.9997484361496549,0.00018392011449286133,0.0985,0.05239357028201601,1.0,0.0,0.0,0.53,0.016876318513890362
LCB,36,0.9997655491953402,0.0001564320370691071,0.10883333333333334,0.0660679291666374,1.0,0.0,0.0,0.5566666666666666,0.016641005886756877
LCB,37,0.9997614936534368,0.00012775612159791563,0.10316666666666666,0.05448003958004874,1.0,0.0,0.0,0.5416666666666666,0.01641526965493749
LCB,38,0.9997919949508866,0.00013485237899531024,0.11033333333333334,0.06452656941849258,1.0,0.0,0.0,0.6066666666666667,0.01619847741468117
LCB,39,0.9997665042167402,0.00013001307416762482,0.107,0.0709613785194405,1.0,0.0,0.0,0.5383333333333333,0.015990053726670783
LCB,40,0.999773477595408,0.00011657394609503337,0.10516666666666666,0.062179985322550875,1.0,0.0,0.0,0.6016666666666667,0.015789473684210527
LCB,41,0.999782955124042,0.0001225749521270268,0.1035,0.06389849169878198,1.0,0.0,0.0,0.5566666666666666,0.01559625734730109
LCB,42,0.9998024694129236,0.00011387717311751472,0.11116666666666666,0.05848199447830862,1.0,0.0,0.0,0.5816666666666667,0.015409964908125424
LCB,43,0.9997833107753334,0.00013145009671483744,0.10716666666666666,0.06550445277485595,1.0,0.0,0.0,0.6033333333333334,0.01523019247700429
LCB,44,0.9998117206340259,0.00010389930794737976,0.10983333333333332,0.06457397967118575,1.0,0.0,0.0,0.63,0.01505656839685487
LCB,45,0.9997833624998026,0.000131540011777271,0.10833333333333334,0.05571375941817019,1.0,0.0,0.0,0.5783333333333334,0.014888750009563956
LCB,46,0.9998225442811521,8.463124602703883e-05,0.112,0.06588391044232586,1.0,0.0,0.0,0.615,0.01472642081021448
LCB,47,0.9998415072769719,9.282023132134933e-05,0.11466666666666667,0.07022050655065004,1.0,0.0,0.0,0.6066666666666667,0.014569287935358962
LCB,48,0.9997914629369739,0.00011743776526118357,0.11116666666666668,0.06109183778278537,1.0,0.0,0.0,0.6233333333333333,0.014417079939966385
LCB,49,0.9998074969799923,0.00011418980336192169,0.10666666666666667,0.06189999350082598,1.0,0.0,0.0,0.5916666666666667,0.014269544824634823
LCB,50,0.9998072256689634,0.00011071469035186543,0.10983333333333332,0.06505280790321011,1.0,0.0,0.0,0.6383333333333333,0.014126448280440334
LCB,51,0.9998512212167511,9.00986747444848e-05,0.12433333333333334,0.06521494081686441,1.0,0.0,0.0,0.6649999999999999,0.013987572123604705
LCB,52,0.9997987061207342,0.00013470371051949747,0.10666666666666667,0.06449182430586725,1.0,0.0,0.0,0.615,0.013852712896188304
LCB,53,0.9998167282273436,0.0001261620633560237,0.116,0.06581583500899335,1.0,0.0,0.0,0.6233333333333333,0.013721680612390447
LCB,54,0.9998340831610409,9.470281838917903e-05,0.11733333333333333,0.06778176610336997,1.0,0.0,0.0,0.6566666666666666,0.013594297632883315
LCB,55,0.9997820319367224,0.0001471861075990675,0.11133333333333334,0.06967824245246408,1.0,0.0,0.0,0.6799999999999999,0.013470397652008118
LCB,56,0.999843386914191,8.56597058730047e-05,0.12283333333333334,0.06784469248843697,1.0,0.0,0.0,0.66,0.013349824784699543
LCB,57,0.9998385034632646,7.769590668723501e-05,0.12000000000000001,0.06370730483747664,1.0,0.0,0.0,0.6466666666666666,0.013232432741736928
LCB,58,0.999808410349912,0.00010895152150900415,0.113,0.06249965517146255,1.0,0.0,0.0,0.6366666666666667,0.013118084083398785
LCB,59,0.9998359145426848,0.00011968344674171126,0.11850000000000001,0.062327693518293655,1.0,0.0,0.0,0.67,0.013006649542861801
LCB,60,0.9998120077263967,0.00011136325701561774,0.11283333333333334,0.06186307646637903,1.0,0.0,0.0,0.6416666666666667,0.012898007411770435
Naive,0,0.9989851547908349,0.0006317524265110681,0.0,0.0,1.0,0.0,0.0,0.0,0.29999999999999993
Naive,1,0.9979677530326256,0.001134743181343386,0.251,0.10709647600371261,1.0,0.0,0.2816666666666666,0.3233333333333333,0.0948683298050514
Naive,2,0.998418880585839,0.0007708123236929769,0.24683333333333335,0.09972793449951839,1.0,0.0,0.0,0.375,0.06882472016116851
Naive,3,0.9989253032428133,0.00047741701786579023,0.2045,0.08536281593778164,1.0,0.0,0.0,0.4166666666666667,0.05669467095138409
Naive,4,0.9989860179769682,0.0004711301031828508,0.24683333333333335,0.08983205914691433,1.0,0.0,0.0,0.475,0.049319696191607185
Naive,5,0.9992761329417645,0.0003386911058477244,0.2165,0.07218450975296474,1.0,0.0,0.0,0.49333333333333335,0.04423258684646915
Naive,6,0.9993165992568736,0.0003270754495107075,0.228,0.10012578296219762,1.0,0.0,0.0,0.55,0.040451991747794534
Naive,7,0.9994370853277749,0.00024183801168801812,0.21416666666666667,0.09591737943751863,1.0,0.0,0.0,0.5850000000000001,0.0375
Naive,8,0.9993978377975363,0.00029837168777923945,0.19716666666666666,0.06934028203464188,1.0,0.0,0.0,0.58,0.03511234415883917
Naive,9,0.9995267049637264,0.00024948981811474363,0.21850000000000003,0.09913548722625116,1.0,0.0,0.0,0.64,0.03312945782245395
Naive,10,0.999587029973228,0.0002643994870901393,0.19633333333333333,0.07703484806301597,1.0,0.0,0.0,0.63,0.031448545101657545
Naive,11,0.9996089680282378,0.0002746412783695177,0.1996666666666667,0.09405549841242242,1.0,0.0,0.0,0.6333333333333333,0.030000000000000006
Naive,12,0.9996667924513012,0.0001963232875029055,0.19883333333333333,0.08195544766700288,1.0,0.0,0.0,0.6549999999999999,0.028734788556634548
Naive,13,0.9996606133961881,0.00019107961772485342,0.2046666666666667,0.07294226972506188,1.0,0.0,0.0,0.7166666666666667,0.027617238536949706
Naive,14,0.9996342151813562,0.00017779993131080942,0.20133333333333334,0.0997145350776261,1.0,0.0,0.0,0.6833333333333333,0.026620695282483415
Naive,15,0.9996691047589726,0.00019012447535434823,0.20133333333333334,0.09319920575854168,1.0,0.0,0.0,0.69,0.02572478777137633
Naive,16,0.9997248543068653,0.00016983072873002342,0.20016666666666666,0.08266554272502535,1.0,0.0,0.0,0.7683333333333333,0.024913643956121993
Naive,17,0.999769595812926,0.00013937563527463697,0.20133333333333334,0.08831695792695345,1.0,0.0,0.0,0.77,0.02417468892076141
Naive,18,0.9997592637337402,0.00014311143888332768,0.19216666666666665,0.07301019453300427,1.0,0.0,0.0,0.7050000000000001,0.023497813499638733
Naive,19,0.9997566354575559,0.00013491451033784322,0.19583333333333333,0.08528939916071282,1.0,0.0,0.0,0.7533333333333334,0.022874785549890704
Naive,20,0.9997837538892987,0.00015293445325698443,0.19383333333333336,0.08523480078212078,1.0,0.0,0.0,0.7533333333333334,0.02229882438741499
Naive,21,0.999803748610857,0.0001027964323047676,0.19833333333333333,0.08438758420417125,1.0,0.0,0.0,0.7899999999999999,0.021764287503300346
Naive,22,0.999734337866927,0.0001436253258459754,0.20633333333333334,0.08079276740134489,1.0,0.0,0.0,0.8083333333333333,0.021266436150250083
Naive,23,0.9998109240311287,0.00014109790751303805,0.20500000000000002,0.08525822844301528,1.0,0.0,0.0,0.7783333333333334,0.02080125735844609
Naive,24,0.9998057524294934,0.00012793722037552732,0.191,0.08424512673923842,1.0,0.0,0.0,0.81,0.020365326999063918
Naive,25,0.9998022026937725,0.000114030198389342,0.19116666666666668,0.09012140598155331,1.0,0.0,0.0,0.7899999999999999,0.01995570315713218
Naive,26,0.9997989469591549,0.00012397779817228987,0.1995,0.08080788199862343,1.0,0.0,0.0,0.8083333333333333,0.019569842191603272
Naive,27,0.9998134627920443,0.0001579972972851109,0.19583333333333333,0.07594330159712089,1.0,0.0,0.0,0.8316666666666667,0.0192055319899344
Naive,28,0.9998347180738959,0.00010036213026852249,0.19433333333333333,0.09002617754674559,1.0,0.0,0.0,0.8083333333333333,0.018860838403857945
Naive,29,0.9998628381789698,0.00011657841614733783,0.1915,0.07520259991837223,1.0,0.0,0.0,0.815,0.018534061896456462
Naive,30,0.9998397009223878,0.00010296183445213557,0.19866666666666666,0.0775256724257034,1.0,0.0,0.0,0.8266666666666667,0.01822370217692361
Naive,31,0.999867082853287,8.642712454744396e-05,0.19466666666666665,0.07611168442326793,1.0,0.0,0.0,0.8083333333333333,0.017928429140015904
Naive,32,0.9998748254054135,8.945357841364444e-05,0.1955,0.09333246099756543,1.0,0.0,0.0,0.8466666666666666,0.01764705882352941
Naive,33,0.9998821491731789,8.580401141662664e-05,0.19083333333333335,0.08386240098429436,1.0,0.0,0.0,0.8466666666666666,0.017378533390904772
Naive,34,0.9998441141331293,0.00010048147892532929,0.187,0.08351749765045109,1.0,0.0,0.0,0.84,0.017121904366060488
Naive,35,0.9998824067255215,7.725857609241663e-05,0.19083333333333333,0.08822075888843041,1.0,0.0,0.0,0.8566666666666667,0.016876318513890362
Naive,36,0.999838980713541,9.652125845477588e-05,0.19350000000000003,0.07732767270206212,1.0,0.0,0.0,0.85,0.016641005886756877
Naive,37,0.9998783935130869,8.197628784514713e-05,0.192,0.07305642599600903,1.0,0.0,0.0,0.865,0.01641526965493749
Naive,38,0.9998860787664373,8.781766864816143e-05,0.18816666666666665,0.08052075480286426,1.0,0.0,0.0,0.86,0.01619847741468117
Naive,39,0.9998918768940039,7.140236198464889e-05,0.17966666666666667,0.077991305144618,1.0,0.0,0.0,0.8733333333333333,0.015990053726670783
Naive,40,0.9998953045111818,7.631276745651296e-05,0.19316666666666665,0.08834184517653795,1.0,0.0,0.0,0.8783333333333334,0.015789473684210527
Naive,41,0.9999003972890063,7.771549651597104e-05,0.1875,0.09071317054510236,1.0,0.0,0.0,0.8766666666666667,0.01559625734730109
Naive,42,0.9998751606323942,7.215588182363834e-05,0.19866666666666666,0.07642816475499127,1.0,0.0,0.0,0.88,0.015409964908125424
Naive,43,0.9998966694235022,8.69792906438564e-05,0.19633333333333336,0.08583196628751791,1.0,0.0,0.0,0.8683333333333334,0.01523019247700429
Naive,44,0.9998906538757432,8.276575573544208e-05,0.19133333333333333,0.0821261994961301,1.0,0.0,0.0,0.8866666666666667,0.01505656839685487
Naive,45,0.9998977799778287,6.938402284248402e-05,0.1915,0.07742794202932526,1.0,0.0,0.0,0.8866666666666667,0.014888750009563956
Naive,46,0.9999064056989623,8.576497679601465e-05,0.19716666666666666,0.09020745566454728,1.0,0.0,0.0,0.8833333333333333,0.01472642081021448
Naive,47,0.9998927665988934,7.314652491315138e-05,0.18466666666666667,0.07688923216542422,1.0,0.0,0.0,0.9083333333333333,0.014569287935358962
Naive,48,0.9998936335412831,7.00894435924528e-05,0.2045,0.0796582138544592,1.0,0.0,0.0,0.895,0.014417079939966385
Naive,49,0.9999114751982614,6.252554448508605e-05,0.1845,0.08651639270621812,1.0,0.0,0.0,0.8916666666666667,0.014269544824634823
Naive,50,0.9998952280340418,7.0568195990249e-05,0.18166666666666667,0.08360759466135521,1.0,0.0,0.0,0.9049999999999999,0.014126448280440334
Naive,51,0.9998998976683493,6.25853907452272e-05,0.20033333333333334,0.0871278621786171,1.0,0.0,0.0,0.92,0.013987572123604705
Naive,52,0.999919744012762,6.779045001804831e-05,0.18816666666666668,0.08954370280842577,1.0,0.0,0.0,0.91,0.013852712896188304
Naive,53,0.9999328228499746,4.927812274623948e-05,0.1965,0.0862449398815514,1.0,0.0,0.0,0.9283333333333333,0.013721680612390447
Naive,54,0.9999271848109067,5.957947462348634e-05,0.1865,0.07627253765281446,1.0,0.0,0.0,0.89,0.013594297632883315
Naive,55,0.9999090312387078,6.314919613781938e-05,0.18233333333333332,0.08800208983934389,1.0,0.0,0.0,0.91,0.013470397652008118
Naive,56,0.9999261722294092,4.9760790764758725e-05,0.18533333333333335,0.08300325433309863,1.0,0.0,0.0,0.8983333333333333,0.013349824784699543
Naive,57,0.9999214067941598,6.311606811665673e-05,0.18883333333333333,0.08638010759721099,1.0,0.0,0.0,0.9266666666666666,0.013232432741736928
