strategy,t,ndcg_m,ndcg_s,rd_m,rd_s,lss_m,lss_s,ptkr_m,conv_m,sigma_m
Naive,58,0.9999141366302421,7.352022298736628e-05,0.19283333333333333,0.07919512495155213,1.0,0.0,0.0,0.9149999999999999,0.013118084083398785
Naive,59,0.9999132543682985,5.8301841562394454e-05,0.19016666666666668,0.08422551146540576,1.0,0.0,0.0,0.9283333333333333,0.013006649542861801
Naive,60,0.99991354643141,6.162187252505836e-05,0.1915,0.07890577095279643,1.0,0.0,0.0,0.9283333333333333,0.012898007411770435
Random,0,0.9986205688227006,0.0006343281945142254,0.0485,0.03716575175411196,1.0,0.0,0.07833333333333334,0.07833333333333334,0.29999999999999993
Random,1,0.998373225490619,0.0007889389062256019,0.06816666666666667,0.03765733278717013,1.0,0.0,0.09666666666666668,0.10666666666666667,0.0948683298050514
Random,2,0.9986219148046953,0.0005744792971623355,0.04983333333333333,0.030779620814286594,1.0,0.0,0.0,0.105,0.06882472016116851
Random,3,0.9986084828089871,0.0006763058399481349,0.05366666666666667,0.042364048952834535,1.0,0.0,0.0,0.09833333333333334,0.05669467095138409
Random,4,0.9985594493748182,0.0007894210912422626,0.049666666666666665,0.048118627358337794,1.0,0.0,0.0,0.10500000000000001,0.049319696191607185
Random,5,0.9986741353149385,0.0006652221484587431,0.042666666666666665,0.03425898657169445,1.0,0.0,0.0,0.1,0.04423258684646915
Random,6,0.9986336092970414,0.0007583238921477792,0.051333333333333335,0.038212954414144316,1.0,0.0,0.0,0.11333333333333333,0.040451991747794534
Random,7,0.9986635865383174,0.0006415288512109051,0.0535,0.03842031610561231,1.0,0.0,0.0,0.115,0.0375
Random,8,0.998420748806259,0.000765391705147131,0.064,0.041800016498924314,1.0,0.0,0.0,0.10333333333333333,0.03511234415883917
Random,9,0.9986366769488979,0.0006986886314327163,0.0505,0.0465971362150967,1.0,0.0,0.0,0.115,0.03312945782245395
Random,10,0.9987430205591636,0.0007031425150286584,0.0435,0.03857706125630119,1.0,0.0,0.0,0.1,0.031448545101657545
Random,11,0.9987310793033465,0.0005801431594147726,0.04566666666666667,0.03879062571908529,1.0,0.0,0.0,0.105,0.030000000000000006
Random,12,0.9986813819702112,0.0007221872793848261,0.04783333333333333,0.0518233626807469,1.0,0.0,0.0,0.10333333333333333,0.028734788556634548
Random,13,0.9986064104067164,0.0007715967048703875,0.04566666666666667,0.03775450037877041,1.0,0.0,0.0,0.095,0.027617238536949706
Random,14,0.9983478303838174,0.0007698064183635426,0.06833333333333334,0.052413036897146215,1.0,0.0,0.0,0.09666666666666666,0.026620695282483415
Random,15,0.9986718296438281,0.0006972936439849804,0.052000000000000005,0.04375874296877021,1.0,0.0,0.0,0.09000000000000001,0.02572478777137633
Random,16,0.9984846035975886,0.0008377679143818032,0.06949999999999999,0.0560380104990323,1.0,0.0,0.0,0.095,0.024913643956121993
Random,17,0.9986108300744683,0.0008295392616773775,0.057,0.038898630416453764,1.0,0.0,0.0,0.1,0.02417468892076141
Random,18,0.9987307184230715,0.0006172309912140317,0.047,0.03147522287724765,1.0,0.0,0.0,0.10333333333333333,0.023497813499638733
Random,19,0.9985905816221871,0.0007983259359936475,0.05316666666666667,0.04147045756408666,1.0,0.0,0.0,0.08333333333333333,0.022874785549890704
Random,20,0.9984611560427842,0.0007192991832096131,0.05616666666666667,0.03588014851517848,1.0,0.0,0.0,0.08333333333333333,0.02229882438741499
Random,21,0.9986544000281016,0.0005686024519566285,0.05433333333333333,0.035128663346414804,1.0,0.0,0.0,0.11666666666666667,0.021764287503300346
Random,22,0.9985727084914906,0.0007103260301212599,0.06366666666666666,0.051977006410549455,1.0,0.0,0.0,0.11,0.021266436150250083
Random,23,0.9985263097522755,0.0008494350462754255,0.05633333333333333,0.0376447398288474,1.0,0.0,0.0,0.105,0.02080125735844609
Random,24,0.9985949024254415,0.0006115104394640295,0.056,0.04480609564441596,1.0,0.0,0.0,0.105,0.020365326999063918
Random,25,0.9983970379483671,0.0008490806055911023,0.057,0.03838552169584346,1.0,0.0,0.0,0.10666666666666667,0.01995570315713218
Random,26,0.9985296534127553,0.0006687700564091498,0.04683333333333333,0.03149940703692946,1.0,0.0,0.0,0.1,0.019569842191603272
Random,27,0.998524837654381,0.0007858268607183709,0.06016666666666667,0.04169849359168856,1.0,0.0,0.0,0.08666666666666667,0.0192055319899344
Random,28,0.998540210429158,0.0007038379474458688,0.057666666666666665,0.04996090425545747,1.0,0.0,0.0,0.09166666666666666,0.018860838403857945
Random,29,0.9985756429250922,0.0006899172736187842,0.0775,0.05386365289736926,1.0,0.0,0.0,0.11166666666666666,0.018534061896456462
Random,30,0.9985184476632804,0.0006971041483136836,0.05266666666666667,0.038812842998280805,1.0,0.0,0.0,0.11333333333333333,0.01822370217692361
Random,31,0.9985455725890893,0.0006388876215866383,0.07600000000000001,0.053922038230175905,1.0,0.0,0.0,0.1,0.017928429140015904
Random,32,0.9985163420760604,0.0006749527484761448,0.06816666666666667,0.05462226610113305,1.0,0.0,0.0,0.10833333333333334,0.01764705882352941
Random,33,0.9986533773292028,0.0006746365770640146,0.04733333333333333,0.03685323485856065,1.0,0.0,0.0,0.09666666666666666,0.017378533390904772
Random,34,0.998757627156069,0.0006581770120947809,0.04016666666666667,0.03377111940322865,1.0,0.0,0.0,0.09833333333333334,0.017121904366060488
Random,35,0.9987097860537314,0.0006134450666278735,0.04916666666666667,0.03391376826837324,1.0,0.0,0.0,0.08833333333333333,0.016876318513890362
Random,36,0.9986204253710952,0.0007244289491747121,0.057,0.040992009313843183,1.0,0.0,0.0,0.11166666666666666,0.016641005886756877
Random,37,0.9985877252060809,0.0007648771342285033,0.05783333333333333,0.04551777472693446,1.0,0.0,0.0,0.12000000000000001,0.01641526965493749
Random,38,0.9987066216411506,0.000646159053192919,0.047,0.03217945371474336,1.0,0.0,0.0,0.11333333333333333,0.01619847741468117
Random,39,0.9986270715241532,0.0006203099077400704,0.04533333333333334,0.03483788399027043,1.0,0.0,0.0,0.09666666666666666,0.015990053726670783
Random,40,0.9985610495898141,0.0006706370136015276,0.06766666666666667,0.046381724502395257,1.0,0.0,0.0,0.11333333333333333,0.015789473684210527
Random,41,0.9987039637100668,0.0006595542034535813,0.057,0.036943573002714516,1.0,0.0,0.0,0.08833333333333333,0.01559625734730109
Random,42,0.9984968016745196,0.0006844561178177354,0.07566666666666667,0.05083328622571776,1.0,0.0,0.0,0.10666666666666667,0.015409964908125424
Random,43,0.9984886451841457,0.0007564640518266002,0.061000000000000006,0.042373544121058725,1.0,0.0,0.0,0.11833333333333333,0.01523019247700429
Random,44,0.9985808164896794,0.0009953316461095783,0.05533333333333334,0.04246567241117622,1.0,0.0,0.0,0.105,0.01505656839685487
Random,45,0.9985665558175356,0.0008264741567207838,0.0515,0.04720005113965668,1.0,0.0,0.0,0.1,0.014888750009563956
Random,46,0.9986832743905167,0.0007693387796270017,0.05416666666666667,0.04197871655587103,1.0,0.0,0.0,0.10833333333333334,0.01472642081021448
Random,47,0.9987077129006042,0.0006051953951491596,0.052000000000000005,0.039775230552659795,1.0,0.0,0.0,0.10833333333333334,0.014569287935358962
Random,48,0.9985182716507646,0.0006576634907452764,0.0685,0.05329084154996473,1.0,0.0,0.0,0.10333333333333333,0.014417079939966385
Random,49,0.998628012125304,0.0004947454008315269,0.05183333333333333,0.04442124634042568,1.0,0.0,0.0,0.08499999999999999,0.014269544824634823
Random,50,0.9984725083231214,0.0008466370361017612,0.059166666666666666,0.03959021416298811,1.0,0.0,0.0,0.09166666666666666,0.014126448280440334
Random,51,0.9985545463910207,0.0006969306659463786,0.0605,0.04414611319634864,1.0,0.0,0.0,0.12166666666666666,0.013987572123604705
Random,52,0.9985889987568296,0.0007089301309334522,0.04983333333333333,0.03625777760400669,1.0,0.0,0.0,0.09666666666666666,0.013852712896188304
Random,53,0.9985628199383417,0.0006811578637978898,0.056,0.040628680204658554,1.0,0.0,0.0,0.09166666666666666,0.013721680612390447
Random,54,0.9986720038793818,0.000645534081327799,0.05466666666666666,0.0412923415570535,1.0,0.0,0.0,0.11333333333333333,0.013594297632883315
Random,55,0.9986834395439212,0.0006242365284019086,0.05716666666666667,0.037247618144940015,1.0,0.0,0.0,0.10333333333333333,0.013470397652008118
Random,56,0.9986621363728126,0.0006963232292955967,0.06166666666666667,0.049815752482546105,1.0,0.0,0.0,0.12166666666666666,0.013349824784699543
Random,57,0.9984200779921972,0.0009762013480412808,0.055,0.05798335076138013,1.0,0.0,0.0,0.10333333333333333,0.013232432741736928
Random,58,0.9985449695919344,0.0007749661307120608,0.05366666666666666,0.045351754201964474,1.0,0.0,0.0,0.1,0.013118084083398785
Random,59,0.9984304926760055,0.0005539275858870995,0.07066666666666667,0.042012587057504186,1.0,0.0,0.0,0.11,0.013006649542861801
Random,60,0.9986542126786763,0.0005341016781813603,0.059333333333333335,0.045004469765241924,1.0,0.0,0.0,0.10833333333333334,0.012898007411770435
Tiered,0,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.29999999999999993
Tiered,1,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.0948683298050514
Tiered,2,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.06882472016116851
Tiered,3,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.05669467095138409
Tiered,4,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.049319696191607185
Tiered,5,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.04423258684646915
Tiered,6,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.040451991747794534
Tiered,7,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.0375
Tiered,8,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.03511234415883917
Tiered,9,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.03312945782245395
Tiered,10,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.031448545101657545
Tiered,11,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.030000000000000006
Tiered,12,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.028734788556634548
Tiered,13,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.027617238536949706
Tiered,14,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.026620695282483415
Tiered,15,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.02572478777137633
Tiered,16,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.024913643956121993
Tiered,17,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.02417468892076141
Tiered,18,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.023497813499638733
Tiered,19,0.9991038685890749,0.0005715592302091605,0.0,0.0,1.0,0.0,0.0,0.0,0.022874785549890704
Tiered,20,0.999692717129085,0.00021889871672839756,0.06716666666666667,0.048630970218244834,1.0,0.0,0.0,0.405,0.02229882438741499
Tiered,21,0.9996359867305892,0.0002069610190844478,0.06316666666666666,0.04269949796469253,1.0,0.0,0.0,0.41000000000000003,0.021764287503300346
Tiered,22,0.9996648245423111,0.00018230731453592193,0.06233333333333334,0.046102085623652374,1.0,0.0,0.0,0.4116666666666667,0.021266436150250083
Tiered,23,0.9996877502576456,0.00016689140072809612,0.06899999999999999,0.04359689960504547,1.0,0.0,0.0,0.41000000000000003,0.02080125735844609
Tiered,24,0.9996895976577312,0.00019320096682857372,0.07016666666666667,0.04827156179533577,1.0,0.0,0.0,0.4266666666666667,0.020365326999063918
Tiered,25,0.9997501933863515,0.00012227074765873717,0.07566666666666667,0.0644570604641428,1.0,0.0,0.0,0.4633333333333333,0.01995570315713218
Tiered,26,0.9996952474017751,0.00013224119351182528,0.068,0.05190508579161086,1.0,0.0,0.0,0.4216666666666667,0.019569842191603272
Tiered,27,0.9997362917731369,0.00011622845070865845,0.07216666666666667,0.0501838573669849,1.0,0.0,0.0,0.4583333333333333,0.0192055319899344
Tiered,28,0.9997127694472818,0.00013809991061379176,0.068,0.05591866013884934,1.0,0.0,0.0,0.49333333333333335,0.018860838403857945
Tiered,29,0.9997445809013387,0.00013347662986225203,0.07666666666666667,0.05677137047621034,1.0,0.0,0.0,0.46,0.018534061896456462
Tiered,30,0.9997498139229637,0.00013137486491025092,0.08016666666666666,0.062346132437265556,1.0,0.0,0.0,0.5066666666666667,0.01822370217692361
Tiered,31,0.999711148683638,0.00016520588431907232,0.07283333333333333,0.0535093181271896,1.0,0.0,0.0,0.4983333333333333,0.017928429140015904
Tiered,32,0.9997286354637834,0.00013009254688942792,0.06983333333333333,0.05366697008552765,1.0,0.0,0.0,0.5016666666666667,0.01764705882352941
Tiered,33,0.9997645993675454,0.00012605546087836233,0.076,0.049989654102037755,1.0,0.0,0.0,0.495,0.017378533390904772
Tiered,34,0.9997688820963756,0.00011739216206326398,0.08,0.050803882555948615,1.0,0.0,0.0,0.49833333333333335,0.017121904366060488
Tiered,35,0.9997627524901295,0.00012983574676811755,0.076,0.043319184250605776,1.0,0.0,0.0,0.5033333333333333,0.016876318513890362
Tiered,36,0.9998007611640383,0.00010613217328502212,0.082,0.048982755586303904,1.0,0.0,0.0,0.5666666666666667,0.016641005886756877
Tiered,37,0.9997763799191973,0.0001002384838152676,0.07616666666666667,0.05548661431206712,1.0,0.0,0.0,0.545,0.01641526965493749
Tiered,38,0.9997973061389108,9.518744411150743e-05,0.08349999999999999,0.05891475431385647,1.0,0.0,0.0,0.5266666666666667,0.01619847741468117
Tiered,39,0.9997696914749545,0.00010366629192286882,0.08383333333333334,0.062473212650307766,1.0,0.0,0.0,0.49166666666666664,0.015990053726670783
Tiered,40,0.9997464747524075,0.00011817815969605825,0.07216666666666667,0.04996004150445071,1.0,0.0,0.0,0.5283333333333333,0.015789473684210527
Tiered,41,0.9998203665871308,7.965358735878999e-05,0.08783333333333333,0.0537664703447542,1.0,0.0,0.0,0.59,0.01559625734730109
Tiered,42,0.9997875727934498,0.00012811689159389618,0.08416666666666667,0.04586493163652365,1.0,0.0,0.0,0.5533333333333333,0.015409964908125424
Tiered,43,0.9998051456454404,7.790477700547697e-05,0.08933333333333332,0.06536018683410035,1.0,0.0,0.0,0.5783333333333334,0.01523019247700429
Tiered,44,0.9997817439183457,0.00011619861695979048,0.0805,0.05385725065648879,1.0,0.0,0.0,0.58,0.01505656839685487
Tiered,45,0.9997769063177919,0.00010206862817910292,0.08333333333333333,0.0591365068023265,1.0,0.0,0.0,0.5783333333333334,0.014888750009563956
Tiered,46,0.9997889185181119,0.00015341483938845698,0.07883333333333334,0.05269763021128235,1.0,0.0,0.0,0.6116666666666667,0.01472642081021448
Tiered,47,0.9998004971527251,9.505677303939985e-05,0.08433333333333334,0.05520702937085116,1.0,0.0,0.0,0.5833333333333334,0.014569287935358962
Tiered,48,0.9998143063209105,0.00010824468484721518,0.0875,0.05479979234795794,1.0,0.0,0.0,0.6166666666666667,0.014417079939966385
Tiered,49,0.9997880283768371,0.00012324921204901544,0.081,0.052512724238003045,1.0,0.0,0.0,0.5716666666666667,0.014269544824634823
Tiered,50,0.999793072956185,0.00011974278518534611,0.084,0.05479428613554015,1.0,0.0,0.0,0.6033333333333334,0.014126448280440334
Tiered,51,0.9998202636092253,9.650489114510416e-05,0.09233333333333334,0.05830557631895132,1.0,0.0,0.0,0.6016666666666667,0.013987572123604705
Tiered,52,0.9998083401146027,0.00010801928632028202,0.09133333333333334,0.059232640892724314,1.0,0.0,0.0,0.61,0.013852712896188304
Tiered,53,0.9998019606812203,9.438948380626672e-05,0.08283333333333333,0.052500957845668335,1.0,0.0,0.0,0.5983333333333333,0.013721680612390447
Tiered,54,0.9998591849025988,8.054357730102294e-05,0.0915,0.05838560876059123,1.0,0.0,0.0,0.6533333333333334,0.013594297632883315
Tiered,55,0.9998354354824965,0.00010000493074155884,0.09316666666666666,0.05752785432282788,1.0,0.0,0.0,0.6433333333333333,0.013470397652008118
Tiered,56,0.9998366207836816,0.00010530060241986147,0.09016666666666667,0.058049968566526486,1.0,0.0,0.0,0.62,0.013349824784699543
Tiered,57,0.9998541281304063,7.867650734090752e-05,0.09433333333333334,0.054531441947921575,1.0,0.0,0.0,0.645,0.013232432741736928
Tiered,58,0.9998513958341935,8.591718868107616e-05,0.09283333333333334,0.06367594865238843,1.0,0.0,0.0,0.6549999999999999,0.013118084083398785
Tiered,59,0.9998473354574355,9.912937208662031e-05,0.09066666666666667,0.05500365714068997,1.0,0.0,0.0,0.6549999999999999,0.013006649542861801
Tiered,60,0.9998197559774336,0.00011491052405257885,0.087,0.055064225823280605,1.0,0.0,0.0,0.6516666666666667,0.012898007411770435
